=== Task 2: npm run build ===

> leanshot@2.0.0 prebuild
> tsx scripts/build-sitemap.ts || echo 'sitemap skipped (db unreachable)'

⚠  build-sitemap: SUPABASE_URL or SUPABASE_SERVICE_ROLE_KEY not set — skipping sitemap generation

> leanshot@2.0.0 build
> tsc -b && vite build

vite v6.4.2 building for production...
[build-research-rss] Copied 3 markdown file(s) to public/research-content/
[build-research-rss] VITE_SUPABASE_URL or VITE_SUPABASE_ANON_KEY not set — generating empty RSS feed.
[build-research-rss] Found 0 published publication(s).
[build-research-rss] Wrote /Users/karstenhaldan/minisite/leanshot/public/research/rss.xml (432 bytes, 0 items).
[build-research-rss] RSS preview:
<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>LeanShot Research</title>
    <link>https://app.leanshot.app/research</link>
    <description>Evidence-based findings from anonymized, aggregate LeanShot treatment data.</description>
    <atom:link href="https://app.leanshot.app/research/rss.xml" rel="self" type="application/rss+xml" />

  </channel>
</rss>
[build-research-sitemap] VITE_SUPABASE_URL or VITE_SUPABASE_ANON_KEY not set — appending /research only.
[build-research-sitemap] Found 0 published publication(s).
[build-research-sitemap] Updated /Users/karstenhaldan/minisite/leanshot/public/sitemap.xml with 1 /research/* URLs.
transforming...
✓ 4102 modules transformed.
Circular chunk: share -> admin-shell -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: community-feed -> community-dm -> community-feed. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> community-dm -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> helpdesk-widget. Please adjust the manual chunk logic for these chunks.
Circular chunk: community-feed -> community-dm -> community-directory -> community-feed. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> community-dm -> community-directory -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> page-builder-runtime -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: clinic -> share -> admin-shell -> clinic. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> search -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> clinic-invite -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> clinic-invite -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: clinic -> share -> admin-shell -> clinic-invite -> clinic. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> gamification-burst -> admin-shell. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/node_modules/vanilla-cookieconsent/dist/cookieconsent.esm.js is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/pages/blocks/EmbedPlaceholderCard.tsx but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/pages/blocks/ConsentGatedEmbed.tsx, /Users/karstenhaldan/minisite/leanshot/src/components/consent/consent-config.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/src/lib/admin/palette/aal2-step-up.ts is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/palette/PaletteAal2Gate.tsx but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/palette/PaletteAal2Gate.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/src/lib/rag/server-rag-events-relay.ts is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/lib/rag/retrieve-client.ts but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/dashboard/ai/CitationPopover.tsx, /Users/karstenhaldan/minisite/leanshot/src/components/dashboard/ai/SourcesFooter.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                0.61 kB
dist/index.html                                          6.29 kB │ gzip:   1.88 kB
dist/assets/consent-config-zZa9xLX1.css                 32.20 kB │ gzip:   5.33 kB
dist/assets/index-BjgRherz.css                         122.35 kB │ gzip:  22.42 kB
dist/assets/disclaimers-BV8MV0Rt.js                      0.39 kB │ gzip:   0.24 kB │ map:     1.97 kB
dist/assets/billing-CYbm4GBH.js                          0.49 kB │ gzip:   0.31 kB │ map:     7.55 kB
dist/assets/chart-theme-CgRxHpqG.js                      0.49 kB │ gzip:   0.24 kB │ map:     1.99 kB
dist/assets/useHreflangTags-C3mF80Af.js                  0.50 kB │ gzip:   0.36 kB │ map:     2.63 kB
dist/assets/OfflineBanner-HqAm_RLZ.js                    0.63 kB │ gzip:   0.44 kB │ map:     2.37 kB
dist/assets/sanitize-Dh3pze24.js                         0.66 kB │ gzip:   0.44 kB │ map:     4.25 kB
dist/assets/offline-store-dcoae5Hm.js                    0.68 kB │ gzip:   0.35 kB │ map:     3.11 kB
dist/assets/cookie-DY4j6JBw.js                           0.70 kB │ gzip:   0.37 kB │ map:     3.90 kB
dist/assets/useConfirm-CBMCLu6f.js                       0.73 kB │ gzip:   0.39 kB │ map:     3.51 kB
dist/assets/newsletter-api-D30N04Li.js                   0.75 kB │ gzip:   0.41 kB │ map:     5.54 kB
dist/assets/useStreaks-CxcELRhT.js                       0.83 kB │ gzip:   0.52 kB │ map:     3.54 kB
dist/assets/useInstallPrompt-CpDQmX7H.js                 0.87 kB │ gzip:   0.44 kB │ map:     3.29 kB
dist/assets/web-BoGPxypY.js                              1.00 kB │ gzip:   0.40 kB │ map:     2.24 kB
dist/assets/api-BIBzTZNo.js                              1.06 kB │ gzip:   0.47 kB │ map:     4.85 kB
dist/assets/register-LhyVnl15.js                         1.07 kB │ gzip:   0.60 kB │ map:     8.59 kB
dist/assets/anon-merge-DPgrhY_N.js                       1.07 kB │ gzip:   0.71 kB │ map:     6.30 kB
dist/assets/useActiveProtocolAssignment-DocsMj1c.js      1.10 kB │ gzip:   0.61 kB │ map:     5.64 kB
dist/assets/capture-DX2UNohK.js                          1.12 kB │ gzip:   0.62 kB │ map:     1.54 kB
dist/assets/photo-compress-DI0lvh94.js                   1.17 kB │ gzip:   0.66 kB │ map:     6.14 kB
dist/assets/auth-migration-BM-2oqR1.js                   1.31 kB │ gzip:   0.73 kB │ map:     3.16 kB
dist/assets/ConnectData-C3lFha2p.js                      1.44 kB │ gzip:   0.58 kB │ map:     3.55 kB
dist/assets/signed-url-cache-C9gzcs7j.js                 1.58 kB │ gzip:   0.84 kB │ map:     4.53 kB
dist/assets/billing-sync-CqV146Of.js                     1.58 kB │ gzip:   0.79 kB │ map:     4.73 kB
dist/assets/InstallPromptCard-kDh4hOUc.js                1.72 kB │ gzip:   0.86 kB │ map:     2.58 kB
dist/assets/LegalLayout-7X2CBPxz.js                      1.84 kB │ gzip:   0.88 kB │ map:     2.96 kB
dist/assets/AccountSuspended-B3Pv04DL.js                 1.88 kB │ gzip:   0.93 kB │ map:     2.68 kB
dist/assets/EmptySymptoms-h-m1e7dY.js                    1.90 kB │ gzip:   0.60 kB │ map:     4.61 kB
dist/assets/AuthCallbackView-CniSDgKP.js                 2.15 kB │ gzip:   1.10 kB │ map:     4.48 kB
dist/assets/community-mentions-BrGO-cnx.js               2.30 kB │ gzip:   1.19 kB │ map:     6.68 kB
dist/assets/install-prompt-BqXhtYyU.js                   2.41 kB │ gzip:   0.96 kB │ map:    12.14 kB
dist/assets/EventRecordingUploader-BeoySgeE.js           2.50 kB │ gzip:   1.29 kB │ map:     5.74 kB
dist/assets/pharmacology-BQHTZW0s.js                     2.50 kB │ gzip:   0.83 kB │ map:     7.58 kB
dist/assets/TierGate-1TBdP8He.js                         2.55 kB │ gzip:   1.27 kB │ map:    13.63 kB
dist/assets/web-lOJ9QgXS.js                              2.88 kB │ gzip:   1.48 kB │ map:    11.35 kB
dist/assets/WhatsNewDrawer-ilgzgK_f.js                   2.92 kB │ gzip:   1.47 kB │ map:     8.09 kB
dist/assets/index-BZFD3fLd.js                            3.00 kB │ gzip:   1.36 kB │ map:     4.99 kB
dist/assets/SentimentQueuePage-DoPhwDkz.js               3.07 kB │ gzip:   1.39 kB │ map:     6.07 kB
dist/assets/ResearchRoute-BH0rbydA.js                    3.17 kB │ gzip:   1.39 kB │ map:     5.74 kB
dist/assets/iap-CGbnFtph.js                              3.18 kB │ gzip:   1.48 kB │ map:    13.69 kB
dist/assets/helpdesk-article-KA2NeuZJ.js                 3.23 kB │ gzip:   1.60 kB │ map:    10.76 kB
dist/assets/KnowledgeRoute-D2JGKfCm.js                   3.50 kB │ gzip:   1.45 kB │ map:     5.42 kB
dist/assets/CtaCatalogPage-CH4rvplu.js                   3.60 kB │ gzip:   1.43 kB │ map:     7.18 kB
dist/assets/QuarterlyNPSModal-06BOZHIz.js                3.64 kB │ gzip:   1.72 kB │ map:    10.79 kB
dist/assets/TipOfTheDayCard-R--KHRIr.js                  3.65 kB │ gzip:   1.67 kB │ map:    10.36 kB
dist/assets/NewsletterSettings-DUj4UmuT.js               3.68 kB │ gzip:   1.58 kB │ map:    10.95 kB
dist/assets/LandingTemplateMethod-LCa_UU8t.js            3.73 kB │ gzip:   1.54 kB │ map:     6.58 kB
dist/assets/CoursesListAdmin-M8hSB1_r.js                 3.76 kB │ gzip:   1.35 kB │ map:     7.34 kB
dist/assets/data-categories-DJ1AVnWV.js                  3.76 kB │ gzip:   1.47 kB │ map:     7.65 kB
